INPUT_kt_mu,INPUT_kt_cov,Gb.postprandial_mu,Gb.postprandial_sigma2,Gb.postprandial_sigma,G.postprandial_mu,G.postprandial_sigma2,G.postprandial_sigma,G.exocytosis_mu,G.exocytosis_sigma2,G.exocytosis_sigma,S.postprandial_mu,S.postprandial_sigma2,S.postprandial_sigma,Spa.pancreas_mu,Spa.pancreas_sigma2,Spa.pancreas_sigma,Sis.pancreas_mu,Sis.pancreas_sigma2,Sis.pancreas_sigma,Scell.pancreas_mu,Scell.pancreas_sigma2,Scell.pancreas_sigma,S.exocytosis_mu,S.exocytosis_sigma2,S.exocytosis_sigma
10,0.001,5.06779759120124,0.0911480838313826,0.301907409368142,5.10055706805095,0.0203183279161895,0.14254237235359,2.55055090005908,0.00527983519421624,0.0726624744570142,-2278.5182076056,90.2992462226166,9.50259155297209,31.9611753609024,22.5097541361462,4.74444455507135,9.98786803504883e-06,2.19820873511984e-12,1.48263573918877e-06,8.76194747748701e-09,1.68400975188304e-18,1.29769401319535e-09,9.3196643930784e-09,3.47295049803336e-23,5.89317444000545e-12
10,0.004,5.0635521089153,0.0911525492589712,0.301914804636956,5.09911330897862,0.0203191619022063,0.142545297720431,2.55055090864308,0.00528008434265954,0.0726641888598472,-1025.0559187092,64.6302057337315,8.03929137012284,27.8615658436723,19.6230926526161,4.42979600575648,8.706745657478e-06,1.91631066321006e-12,1.38430873117598e-06,7.64318347224868e-09,1.46903523118633e-18,1.21203763604367e-09,9.31966409623199e-09,1.38762833466904e-22,1.17797637271256e-11
10,0.009,5.07082254185662,0.0911599036386356,0.301926983952471,5.10218671783949,0.020321205122157,0.14255246445487,2.55055088443786,0.00528049779634073,0.0726670337659432,100.381518449758,69.4186682265702,8.33178661672094,31.8194531407319,22.411062711281,4.73403239440553,9.94358003440516e-06,2.1885709857208e-12,1.47938196072576e-06,8.72327212226963e-09,1.67666073914636e-18,1.29485935110589e-09,9.31966360375784e-09,3.11636337085577e-22,1.76532245520635e-11
10,0.016,5.06958035132559,0.091170280215394,0.301944167380981,5.10120569798715,0.0203233458912674,0.142559972963197,2.55055094358435,0.00528107813203701,0.072671026771589,323.41364042722,104.492956318254,10.2221796265891,37.9390546262518,26.7220680286279,5.1693392255324,1.18559471444115e-05,2.60956392113602e-12,1.61541447348228e-06,1.03932827414314e-08,1.9977098580687e-18,1.41340364300815e-09,9.3196629133522e-09,5.52583593397755e-22,2.35070966603227e-11
10,0.025,5.07002591032998,0.0911835180006112,0.301966087500917,5.10087711190007,0.0203261732216746,0.142569888902512,2.55055087228472,0.00528182164994901,0.072676142233535,104.857157555947,95.1223763340724,9.75307009787546,35.134270065921,24.7477871493256,4.97471478070106,1.0979455797969e-05,2.41676473948617e-12,1.55459471872452e-06,9.62787027196078e-09,1.85068231295169e-18,1.36039785098025e-09,9.31966202740455e-09,8.60544738523872e-22,2.93350428416914e-11
10,0.035,5.07055159824406,0.0911982586106941,0.301990494238965,5.10123692949741,0.0203296785547328,0.142582181757514,2.55055088909516,0.00528264789329114,0.0726818264306225,-67.5857122176593,76.6660550174259,8.7559154300065,30.2086608154549,21.2788755291088,4.61290315626816,9.44020963134844e-06,2.07800679910768e-12,1.44152932648201e-06,8.28369413022543e-09,1.59234614257473e-18,1.2618819844085e-09,9.31966105081376e-09,1.20033705609449e-21,3.46458807954783e-11
10,0.048,5.07059770609269,0.0912174305270843,0.302022235153447,5.10101320165109,0.0203338046559139,0.142596650226833,2.55055098463131,0.00528371998175819,0.0726892012733541,6.70214353370517,79.1255412633536,8.89525386165868,26.963444848867,18.9945211975699,4.35827043648852,8.42608407150537e-06,1.85492727181184e-12,1.3619571475681e-06,7.39808907084252e-09,1.42222699207225e-18,1.19257158781863e-09,9.31965978312104e-09,1.63835961228866e-21,4.04766551519349e-11
10,0.063,5.0713114535602,0.0912394278063438,0.302058649613521,5.10117348796814,0.0203388899041465,0.142614479994657,2.55055095187285,0.00528495360850278,0.0726976864040581,76.8912143572679,144.222922855092,12.0092848602692,29.724812706801,20.9410915133614,4.57614373827586,9.28900775736927e-06,2.04502036961489e-12,1.4300420866586e-06,8.1516537268507e-09,1.56719277060701e-18,1.25187570094119e-09,9.31965831799583e-09,2.13864180782828e-21,4.62454517528836e-11
10,0.079,5.07073566249469,0.0912628244680736,0.302097375804679,5.10115519765019,0.020344127854051,0.142632842830994,2.55055088492052,0.005286265167428,0.072706706481782,44.1877127947509,75.5399571030028,8.69137256726478,35.1312623084348,24.7515808182813,4.97509606121141,1.09785158796563e-05,2.41713521701915e-12,1.55471386982273e-06,9.62705026850091e-09,1.85096883697855e-18,1.36050315581352e-09,9.31965679656274e-09,2.66632583429714e-21,5.16364777487499e-11
10,0.098,5.07073910231171,0.0912907530772505,0.302143596783467,5.10115348443859,0.0203503682773601,0.14265471698251,2.55055101401574,0.0052878238403187,0.0727174245990512,47.7135912969214,89.8788892311893,9.48044773368797,28.730645966863,20.2445076316818,4.4993896954678,8.97833200723453e-06,1.97699519755776e-12,1.40605661250099e-06,7.88034924044181e-09,1.51531945378861e-18,1.23098312490002e-09,9.31965498606208e-09,3.28513043575943e-21,5.73160573989473e-11
10,0.119,5.07095455995874,0.0913213061720575,0.302194153107001,5.10108769123516,0.0203571234939829,0.142678391825752,2.55055090960151,0.00528953665075948,0.0727292008120499,-17.6852629015075,113.743164046685,10.6650440246014,27.3863853106354,19.2988423490702,4.39304476975482,8.55825238583872e-06,1.884645880021e-12,1.37282405282724e-06,7.51350555817264e-09,1.44489468245661e-18,1.2020377208959e-09,9.31965299046288e-09,3.95941081854665e-21,6.29238493621191e-11
10,0.141,5.07087719080546,0.0913533022577308,0.302247088088092,5.10116746855355,0.0203644245732373,0.142703975323876,2.55055101544804,0.00529132635217794,0.0727415036425419,6.89093800999529,83.0233891522805,9.11171713522103,25.7975392854335,18.1810154397155,4.26392019621797,8.06174017040234e-06,1.77548405080996e-12,1.33247290809606e-06,7.07991516492438e-09,1.36164887063707e-18,1.16689711227557e-09,9.3196509297971e-09,4.65518075483164e-21,6.82288850475489e-11
10,0.166,5.07094045863177,0.091389502694469,0.302306967657825,5.10108521387927,0.0203723786818012,0.142731841863689,2.55055104388628,0.00529335304495929,0.0727554330958128,13.1966635710172,86.0759729557455,9.27771377849874,34.3682698079605,24.223323711938,4.92171958891788,1.07400817649483e-05,2.36554806738202e-12,1.53803383167667e-06,9.41883375534755e-09,1.81163468519575e-18,1.34596979356736e-09,9.31964861944469e-09,5.43298312161424e-21,7.37087723518323e-11
10,0.192,5.0709240754258,0.0914270300696849,0.302369029613955,5.10109148162489,0.020380790254509,0.142761305172337,2.55055102124271,0.00529545286983739,0.0727698623733575,76.0513920937484,92.5776823685108,9.62172969733149,41.7791591127044,29.4503620876628,5.42681878153885,1.30559745629913e-05,2.87599657967808e-12,1.69587634563316e-06,1.14412382839071e-08,2.20090668024878e-18,1.48354530778429e-09,9.31964624890079e-09,6.22780343333985e-21,7.89164332274327e-11
10,0.221,5.07085870055474,0.0914687768286617,0.302438054531274,5.10107952969552,0.0203900971696231,0.142793897522349,2.55055098602694,0.00529778712754694,0.0727858992356826,27.5298429815491,79.8505731739167,8.93591479222562,32.5249852938519,22.929569364566,4.7884829919888,1.01640578691361e-05,2.23920597711951e-12,1.49639766677161e-06,8.91580846484131e-09,1.71528938647577e-18,1.30969056898024e-09,9.31964357806951e-09,7.09788940914795e-21,8.42489727483246e-11
10,0.251,5.07083967505671,0.0915119723826307,0.302509458335819,5.10107000568827,0.0203997039477095,0.142827532176781,2.55055105069017,0.00530019477337724,0.0728024365895623,51.0608729860222,110.85427642727,10.528735746863,25.3457969710589,17.8707895774862,4.22738566699163,7.92057130859903e-06,1.74518882783759e-12,1.32105595181945e-06,6.95663235557332e-09,1.3385510985643e-18,1.15695769091367e-09,9.31964089145776e-09,7.98030496737956e-21,8.93325526747085e-11
10,0.283,5.0708848186204,0.0915576129415812,0.3025848855141,5.10111767648211,0.0204100295490331,0.14286367470086,2.55055105634312,0.00530274762646717,0.0728199672237442,36.7295460567847,91.824043482554,9.58248628919207,30.703171647493,21.6510760197528,4.65307167575923,9.5947435884461e-06,2.11435420602509e-12,1.45408191173162e-06,8.41864141175171e-09,1.62008062795965e-18,1.27282387939559e-09,9.31963805164427e-09,8.90239792308318e-21,9.43525194315614e-11
10,0.318,5.07086915847502,0.0916073241509546,0.302667018604529,5.1011379850102,0.0204212018477532,0.142902770609086,2.55055109985376,0.0053055270810602,0.0728390491498907,11.6653774760218,86.0693932201851,9.27735917274874,39.060793434688,27.5489699702852,5.24871126756704,1.22064890025315e-05,2.69031538975949e-12,1.64021809213272e-06,1.06994104215529e-08,2.05931545627257e-18,1.43503151751889e-09,9.31963502393735e-09,9.88909509062365e-21,9.94439293804486e-11
10,0.354,5.07094513874516,0.0916585135024487,0.302751570602778,5.10105554957122,0.020432383733576,0.142941889359194,2.55055121675974,0.00530837776275083,0.0728586148835594,12.0695172033441,99.6417682031556,9.98207234010832,39.762184500663,28.0467540679122,5.29591862361122,1.24256727554945e-05,2.73892669645597e-12,1.65497030077762e-06,1.08908191109388e-08,2.0963888768689e-18,1.44789118267531e-09,9.31963183929188e-09,1.08810491990689e-20,1.04312267730449e-10
10,0.392,5.0708830761751,0.0917121052243648,0.302840065421279,5.10111751998299,0.0204445162996234,0.142984321866502,2.55055120653606,0.00531136855391989,0.0728791366161805,49.4257196720369,83.1559198632205,9.1189867783225,26.9762186317416,19.0305833466926,4.36240568341512,8.43007585038301e-06,1.85844895850834e-12,1.36324941170291e-06,7.40156512410313e-09,1.42493086382806e-18,1.19370468032427e-09,9.31962865203316e-09,1.19038456241704e-20,1.09104746112029e-10
10,0.432,5.07081042738915,0.0917683103915654,0.302932847990384,5.10104046909802,0.0204568274278493,0.143027366010317,2.5505512568734,0.00531450169541931,0.0729006289096282,19.6544731600481,67.3123376273394,8.20440964526634,29.7853224978352,21.0148007751897,4.58419030747958,9.30791697873493e-06,2.05221850329934e-12,1.43255663179483e-06,8.16816141204387e-09,1.57270287577095e-18,1.2540745096568e-09,9.31962534857376e-09,1.2954609912301e-20,1.13818319756975e-10
10,0.474,5.07086971044993,0.0918270412499514,0.303029769577102,5.10110114888589,0.0204700977313163,0.143073749273989,2.55055125796877,0.00531777516919709,0.0729230770689025,24.1078517398008,82.852193849722,9.10231804815246,30.2562373992969,21.3508624644094,4.62069934797855,9.4550772433653e-06,2.0850367446263e-12,1.44396563138681e-06,8.29667246261693e-09,1.59773292003561e-18,1.2640146043601e-09,9.31962184946271e-09,1.403052842303e-20,1.18450531543889e-10
10,0.519,5.07084033180844,0.091889670128176,0.303133089794196,5.10114936374957,0.0204841964069934,0.143123011451665,2.55055120484363,0.00532126370203322,0.0729469924125266,39.9693416708172,90.0601368509322,9.4900019415663,31.3435282959353,22.1217500761769,4.70337645486483,9.79485416669133e-06,2.16031808455867e-12,1.46980205625066e-06,8.59339134879283e-09,1.65514578474538e-18,1.28652469262948e-09,9.31961815253666e-09,1.5153492284573e-20,1.23099521869799e-10
10,0.565,5.070861248438,0.0919533706258486,0.303238141772846,5.10111555752065,0.0204982821792957,0.143172211616975,2.55055130475019,0.00532481054210678,0.0729712994409911,28.8034222826216,88.411385694653,9.40273288436149,38.1474858897108,26.9274371323664,5.1891653598981,1.19210816455152e-05,2.62961937204316e-12,1.62161011714998e-06,1.0450177684901e-08,2.01304325202794e-18,1.41881755417247e-09,9.31961449866167e-09,1.6270936796397e-20,1.2755758227717e-10
10,0.613,5.07084219384989,0.0920195152733628,0.30334718603172,5.10110746878165,0.0205129781497521,0.143223525126817,2.55055137098186,0.00532849088060946,0.0729965127975951,27.5828225129702,69.6173404872841,8.34370064703211,27.3312686458533,19.2976876751021,4.3929133470969,8.54102848993732e-06,1.88453315213521e-12,1.37278299528192e-06,7.4984523593439e-09,1.44483407224608e-18,1.20201250918869e-09,9.31961087736844e-09,1.74055957341651e-20,1.3193026845332e-10
10,0.663,5.07088379517838,0.0920881172209981,0.303460239934325,5.1011437548581,0.0205283526352758,0.14327718811896,2.55055134875487,0.00533230510278779,0.073022634181381,35.4896400000631,93.6810136541717,9.67889527033802,29.1576572823675,20.5893601136051,4.53755001224285,9.1117724511808e-06,2.01067194109467e-12,1.41798164342655e-06,7.99686989152679e-09,1.54103075888627e-18,1.24138259971947e-09,9.31960688339955e-09,1.85550231610699e-20,1.36216824074965e-10
10,0.715,5.07087292862032,0.0921590733578035,0.303577129174455,5.10109891939789,0.02054397531939,0.143331696841243,2.55055141332571,0.0053362469429005,0.0730496197313888,28.4177262710942,81.8231061466852,9.04561253573716,25.7276770623826,18.1693283757139,4.26254951592517,8.03990830154244e-06,1.77434277785978e-12,1.33204458553751e-06,7.06083236500351e-09,1.36080361850483e-18,1.16653487667743e-09,9.31960290589117e-09,1.97168871914625e-20,1.40416833718264e-10
10,0.769,5.07086723846904,0.0922323097609605,0.303697727619027,5.10114402164303,0.0205604029411391,0.143388991701383,2.55055147528562,0.00534031663893976,0.0730774701186334,33.9486847482925,88.7169638671439,9.41896830163176,36.6116954744161,25.8621593606608,5.08548516472724,1.14411492369235e-05,2.52558926258062e-12,1.5892102638042e-06,1.0031066706902e-08,1.93372093752305e-18,1.3905829488107e-09,9.31959890821278e-09,2.08889730706495e-20,1.44530180483695e-10
10,0.824,5.0708954067976,0.0923065742186672,0.303819970078774,5.10109930618566,0.0205767417212598,0.143445954007981,2.55055150241566,0.00534443877159043,0.0731056685325456,39.3725186019773,113.760234006186,10.6658442706701,33.8184197697317,23.8919386844086,4.88793808107352,1.05682543815572e-05,2.33318657853813e-12,1.52747719411392e-06,9.26878532622821e-09,1.78699329043929e-18,1.33678468364927e-09,9.31959485356476e-09,2.20484165406842e-20,1.48487092168593e-10
10,0.882,5.07085462501325,0.0923844589468914,0.30394811884085,5.10113843308214,0.0205941559315962,0.143506640722986,2.55055158071465,0.00534875886144376,0.0731352094510145,25.7041942622945,84.3880620575082,9.18629751627435,47.4276420726556,33.5133336747616,5.78907019086498,1.48211178312695e-05,3.27276775399042e-12,1.80907925586206e-06,1.29827316603079e-08,2.50354026612262e-18,1.58225796446806e-09,9.31959066151206e-09,2.32354041720737e-20,1.52431637700556e-10
10,0.942,5.07086540342103,0.0924646934918751,0.304080077433355,5.10118841540817,0.0206121095212545,0.143569180262529,2.55055163158344,0.00535320387373126,0.0731655921436522,50.2477148235429,98.5070302101459,9.92507079119065,35.1956154370778,24.8714291632308,4.98712634321919,1.09986261539494e-05,2.42883911774778e-12,1.55847332917435e-06,9.64462172081577e-09,1.85994402681686e-18,1.36379764877963e-09,9.31958652034412e-09,2.44266926481871e-20,1.56290411248378e-10
10,1,5.07087920461584,0.0925417225919152,0.304206710300603,5.10111935277606,0.020628946426769,0.143627805200696,2.55055161376193,0.00535747255539866,0.0731947577043511,42.3593046502873,101.772789959492,10.0882500940199,35.8278023304904,25.3255358348893,5.03244829430858,1.11961836999237e-05,2.47318509273769e-12,1.57263635107983e-06,9.81714577492393e-09,1.89376810379922e-18,1.37614247220236e-09,9.3195823129266e-09,2.55446340636254e-20,1.59826887799348e-10
10,1.068,5.07088818728336,0.0926316250826165,0.304354439893057,5.10112789085597,0.0206488788181761,0.143697177488551,2.55055185894155,0.00536244825501117,0.0732287392695734,39.0109581161126,91.1518916389946,9.54734997991561,44.9853263744538,31.8012242162593,5.63925741709485,1.40578975073872e-05,3.10557103227562e-12,1.76226304287289e-06,1.23162332152698e-08,2.37604165650821e-18,1.54144142169212e-09,9.31957781322124e-09,2.68153973409122e-20,1.63754075799389e-10
10,1.133,5.07085822616423,0.0927170455827313,0.304494738185623,5.10112546458232,0.0206677692500685,0.143762892465575,2.55055190181191,0.00536717305985639,0.0732609927577861,27.0418837128973,63.441770092926,7.96503421793817,36.6135243118012,25.8881920789956,5.08804403272963,1.14417207506806e-05,2.52813151894883e-12,1.59000991158823e-06,1.00315706848932e-08,1.93567626292504e-18,1.39128583077851e-09,9.31957352956099e-09,2.79919122651353e-20,1.673078368312e-10
10,1.201,5.07087011093821,0.0928058927079522,0.304640595961786,5.10109128498073,0.0206873001487724,0.143830803893924,2.55055190764778,0.00537208658263332,0.0732945194583696,39.4520350454456,101.702285355367,10.0847550964496,23.2873592096601,16.4691073869809,4.05821480296212,7.27731227852552e-06,1.60830703874733e-12,1.26819045838838e-06,6.39485793992743e-09,1.23419767463096e-18,1.11094449664731e-09,9.31956892257029e-09,2.91849287366582e-20,1.70835970265803e-10
10,1.27,5.07086989349924,0.09289556006203,0.304787729513558,5.10111415119166,0.0207071959480277,0.143899951174515,2.55055189638317,0.00537703998217324,0.0733283027362098,55.6006379230883,146.095236485174,12.0869862449319,28.2035435260051,19.9459726906632,4.46609143330756,8.81361319147188e-06,1.94784171135678e-12,1.39565099912435e-06,7.73648490685751e-09,1.49313569809365e-18,1.22193931849894e-09,9.31956466055055e-09,3.03580757599421e-20,1.74235690258747e-10
10,1.342,5.07086799456779,0.0929885435921928,0.304940229540467,5.10105716140742,0.020727532975276,0.143970597606859,2.55055216937641,0.00538217631577193,0.0733633172353318,44.8717216322815,104.883381697476,10.2412587945758,29.2173950001738,20.6679491504216,4.54620161788075,9.13044039810771e-06,2.01834661557136e-12,1.42068526267128e-06,8.01316472839122e-09,1.54690779569809e-18,1.2437474806801e-09,9.31956016565576e-09,3.15442048005802e-20,1.77606882751148e-10
10,1.416,5.07089538436391,0.0930836659002919,0.305096158448926,5.10109058026556,0.0207486465963192,0.144043905099519,2.55055218517544,0.00538742454408501,0.0733990772699835,36.9453327044858,92.2435877681065,9.60435254288942,35.2085244313214,24.9126997364701,4.99126233897499,1.10026602014999e-05,2.43286943927067e-12,1.55976582834433e-06,9.64814829430234e-09,1.86303896505902e-18,1.3649318536319e-09,9.31955558880798e-09,3.2725005302762e-20,1.80900539807824e-10
10,1.491,5.07087158325568,0.0931796437249372,0.30525340903082,5.10113066944094,0.0207699400913613,0.144117799356503,2.55055224887124,0.00539271079797587,0.0734350787973695,36.5351893847273,95.6380552798626,9.77947111452673,30.2000743458394,21.3701464938946,4.62278557732181,9.43752635700953e-06,2.0869199845443e-12,1.44461759110995e-06,8.28133758936694e-09,1.59920862213307e-18,1.2645982058081e-09,9.31955085802932e-09,3.38843273983078e-20,1.84076960530936e-10
10,1.568,5.07088410687473,0.0932773239552895,0.305413365711603,5.10112756814393,0.020791482618729,0.144192519288377,2.55055226700513,0.0053980993641912,0.0734717589566985,41.2865368865638,110.406906944173,10.5074691026989,35.9278068289397,25.425367478824,5.04235733351218,1.12274349750397e-05,2.48293421638002e-12,1.57573291403715e-06,9.84444238394371e-09,1.9012224149087e-18,1.37884822040307e-09,9.31954637436208e-09,3.5037497640855e-20,1.87183059171644e-10
10,1.648,5.07088483569722,0.0933783832894083,0.30557876773331,5.10115836531176,0.0208138614171521,0.144270098832544,2.55055244812415,0.0054036652734052,0.0735096270797588,31.1148261188902,78.536062315576,8.86205745386341,33.1204931898046,23.4470125373369,4.84221153372474,1.03501532769046e-05,2.28973717864019e-12,1.51318775392884e-06,9.07832312894463e-09,1.75388987605219e-18,1.32434507438665e-09,9.31954200669021e-09,3.61979998784965e-20,1.90257719629182e-10
10,1.729,5.07089497331938,0.0934802983389271,0.305745479670472,5.1011569716973,0.0208362702152988,0.144347740596446,2.55055247468697,0.0054092686910802,0.0735477306997313,32.0836057911845,80.9906843880913,8.99948245112414,41.6881589200065,29.5133419817976,5.43261833573808,1.30275371818091e-05,2.88214701457066e-12,1.69768872723201e-06,1.14164531634358e-08,2.20568196219146e-18,1.48515385135395e-09,9.31953733289974e-09,3.73361198546098e-20,1.93225567290175e-10
10,1.813,5.07088132903739,0.0935851886974274,0.30591696372942,5.10109505782871,0.0208591160055794,0.144426853478082,2.55055270709503,0.00541503879096638,0.0735869471507439,23.4980198031796,63.9248134878901,7.99529946205207,32.4104759351113,22.9469317215869,4.79029557768483,1.01282738496013e-05,2.24090158838371e-12,1.49696412394677e-06,8.88455832604986e-09,1.71664804084243e-18,1.31020915919651e-09,9.31953222814563e-09,3.84793615199611e-20,1.96161569936522e-10
10,1.898,5.07088637459619,0.0936908957751815,0.306089685836001,5.10104111990555,0.0208821340623628,0.144506519099876,2.55055269555108,0.00542084480760898,0.0736263866260526,42.7631757815278,115.132294339788,10.729971777213,33.759024030483,23.9072703702842,4.88950614789308,1.0549693298391e-05,2.33468384896557e-12,1.5279672277132e-06,9.25257978553744e-09,1.78817317636548e-18,1.33722592570047e-09,9.31952804689641e-09,3.95999675939563e-20,1.98997405998059e-10
10,1.985,5.07089330652673,0.093798321828491,0.306265116897911,5.10108043614741,0.0209058936521504,0.14458870513339,2.55055287678083,0.00542674773614042,0.0736664627638685,30.3422408962724,78.637971467638,8.86780533546142,32.5137290028595,23.0335935088281,4.79933261077289,1.01605402933638e-05,2.24936459151182e-12,1.49978818221501e-06,8.91273624533268e-09,1.72311120981729e-18,1.31267330658366e-09,9.31952342352163e-09,4.07112749106061e-20,2.01770351911786e-10
10,2.074,5.07088512942426,0.0939077647644365,0.306443738334521,5.1011165968191,0.0209300444782296,0.14467219663166,2.55055305639278,0.00543275120977016,0.0737071991719273,31.5039787076795,81.9130341861168,9.05058198052019,33.1694965349654,23.4962021542447,4.84728812370842,1.03654667574481e-05,2.29454082287943e-12,1.5147741821405e-06,9.09169676027708e-09,1.75756290700827e-18,1.32573108397151e-09,9.31951855641292e-09,4.18128673771204e-20,2.04481948780621e-10
10,2.165,5.07088494403464,0.0940190032182586,0.306625183600856,5.10112243848001,0.0209544663157377,0.144756576070788,2.55055325951632,0.00543885131413865,0.0737485682175502,44.9128103804197,109.11859176342,10.445984480336,28.2694833047349,20.0308709759759,4.47558610418523,8.83421927192083e-06,1.95613251972803e-12,1.39861807500405e-06,7.75447059368458e-09,1.49948398721659e-18,1.22453419193446e-09,9.31951389794391e-09,4.29043902091275e-20,2.07133749565655e-10
10,2.259,5.07088552576033,0.0941333935544356,0.306811658113631,5.10109059775309,0.0209794012253784,0.144842677500032,2.55055326468294,0.0054451154768077,0.0737910257199864,33.829369378234,84.3400526880936,9.18368404770621,39.0831687920286,27.6970555162277,5.2627992091878,1.22134813127854e-05,2.70477685481466e-12,1.64462058080721e-06,1.07055545122126e-08,2.07043211453156e-18,1.43889961933818e-09,9.31950915551999e-09,4.39969868040474e-20,2.09754587087023e-10
10,2.354,5.07088287483781,0.094248262802304,0.306998799349939,5.10112240416866,0.0210046888525701,0.144929944637297,2.55055339819023,0.00545140685342976,0.0738336431000785,41.3946777328239,102.21416233815,10.1101019944484,27.7666603701734,19.6790732123165,4.43611014429494,8.67708778511267e-06,1.92177757161995e-12,1.38628192357109e-06,7.61724712016158e-09,1.47328662350003e-18,1.21379018924196e-09,9.31950481377913e-09,4.50671738757741e-20,2.12290305656603e-10
